chemistry,path,sha256
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/-10C/LFP_-10C_DST.csv,a1c61ce62f41e5278b5f53d1db9b36539ce273e3f8ccc8cf8049c260ed4497cb
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/-10C/LFP_-10C_FUDS.csv,fca4c4029fcf79349478028304e90b2049008ee75eb59b35c8037b1c765d96a5
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/-10C/LFP_-10C_US06.csv,7464de821388da9abb20f80ef68dc5c8038019ed970bacd1bd18da178b84d64a
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/0C/LFP_0C_DST.csv,b9d65f6cc08652ef142f252284bbc558e1518e9a1f9e3564e750641c0ccdab8b
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/0C/LFP_0C_FUDS.csv,be97e397d8e0cc640b5d0228ef010ce93c2618d48e900446f3a9356676487eb7
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/0C/LFP_0C_US06.csv,9cfee7f5d8c8e5e4ed40876c9c61c3b7e78fda2dcfce764cceacfc783aba4b9b
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/10C/LFP_10C_DST.csv,69ab856855289bf595eb95105980470a35a4d516fe3e4b89ccd94f4487b7aaa5
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/10C/LFP_10C_FUDS.csv,001f8d7cd09cefa9f05bb3ffdbe3d2e865f4e3ea284894ea6d700c4445a3bf3e
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/10C/LFP_10C_US06.csv,1c4a5552b2373c6f838c68786e039c9916c1c8a9df0a0642f38ab5cd58dfe621
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/20C/LFP_20C_DST.csv,e1f09fe07481d6fb3ca0c9b9f93617b70fbb1bf0dc31ca46af5e16de47b87db4
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/20C/LFP_20C_FUDS.csv,189861f058c1d85dfc8bcac4ddf006229907b03493058b2b6c534c5fcb307a65
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/20C/LFP_20C_US06.csv,bdbe02ee59c2dac625d8ac6fe40f595c1d8a5f9f813f572ca0cab455c187d8b0
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/25C/LFP_25C_DST.csv,cc82549f6a31f8ab6faaee042fd90c515cff0457624111dc3fccb84ea0ff82fc
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/25C/LFP_25C_FUDS.csv,d8089862a0502881873d6d7de2ca91c4727e0636550f3d1038ce8124013fbab9
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/25C/LFP_25C_US06.csv,59839273f722a9926b91d39f76493d72e0b588cac6ededdc58671eb187e15767
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/30C/LFP_30C_DST.csv,b1c677cdc62b153e3d3ad4871556354e33ab923ddbdf9819a9d91819e0a5c32c
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/30C/LFP_30C_FUDS.csv,29f63361ef64ae0901596dc02b9a85185f2a8776721b10c930e32aca7b75a1ea
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/30C/LFP_30C_US06.csv,fb4f0bf3495b05904dc9103e10bb7c71f537e1af055d6be454c60175bf191001
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/40C/LFP_40C_DST.csv,b3e6acb96f463d52e8b8707ffb76ea08fd17c2af99230a44dd1d6563af2c37bb
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/40C/LFP_40C_FUDS.csv,7270db9a3a09d1a50ce8c93182d6d71712f499eade6cc0856cf0cad59b3bef2c
LFP,Data/Preprocessed/LFP/prepared_data_ocv_discharge_soc/40C/LFP_40C_US06.csv,43d188581f49fbc832b30742b3e37d4c9e05f443d0a9da9c345e3464e3271794
